obsHistID,expMJD,filter,FWHMeff,fiveSigmaDepth
183767,59823.286523,g,1.093153,24.377204
183811,59823.307264,g,1.23193,24.289872
184047,59823.418685,z,0.908511,21.923566
185595,59825.256044,r,0.949096,24.128617
185736,59825.325979,g,1.242407,24.316968
185785,59825.352519,g,1.139232,24.436879
187493,59827.2603,z,0.807941,22.896684
187525,59827.278039,z,0.789221,22.990253
187546,59827.287816,z,0.748829,23.078407
187589,59827.307705,z,0.78313,23.152559
187603,59827.314787,z,0.737639,23.278169
188992,59831.282065,y,0.864951,21.637001
188998,59831.284749,y,0.86527,21.638293
189408,59832.286563,y,0.927227,21.565914
189410,59832.287459,y,0.892628,21.607713
189438,59832.300037,y,0.901127,21.603858
190235,59835.229203,y,0.687516,21.848489
190247,59835.234574,y,0.697389,21.839287
190261,59835.240838,y,0.682609,21.869248
190486,59835.342307,y,0.740154,21.831827
190506,59835.352406,y,0.726127,21.853582
191253,59836.27921,z,0.805327,22.48682
191280,59836.291765,z,0.89064,22.393466
191299,59836.300643,z,0.877464,22.419594
191340,59836.319672,z,0.842551,22.481365
192895,59839.212084,r,0.87897,23.996169
193130,59839.325615,r,0.910452,24.026352
193170,59839.34463,r,0.72798,24.269137
195529,59842.194696,r,0.969729,24.064754
196438,59843.19904,i,0.959816,23.441221
196476,59843.216405,i,0.8201,23.655955
196570,59843.258667,i,0.909227,23.621382
196611,59843.280976,i,0.745115,23.86419
197356,59844.223991,r,0.830065,24.326122
197394,59844.241759,r,0.854513,24.329096
199504,59849.203519,r,1.224899,23.888403
199540,59849.219946,r,1.173648,23.969609
200152,59850.223152,i,1.057096,23.432202
200184,59850.241578,i,0.977688,23.543202
200705,59851.196667,u,1.300213,22.885441
200725,59851.205001,u,1.178473,23.02279
203564,59856.202558,i,0.944478,23.308269
203610,59856.223898,i,0.845476,23.489037
206057,59859.172625,y,0.788412,21.710002
207770,59861.15838,y,0.965394,21.48014
207800,59861.171813,y,0.932761,21.532221
210472,59864.23529,z,0.757954,22.472835
210522,59864.260556,z,0.695008,22.584469
211239,59866.207968,i,0.873485,23.150693
211269,59866.221884,i,0.851131,23.181887
217577,59874.157263,u,0.972417,23.277217
219936,59877.132868,r,0.74374,24.443149
219966,59877.146397,r,0.754402,24.454931
228838,59895.256522,i,0.884249,23.155983
228869,59895.270791,i,0.7948,23.252748
235013,59904.054465,u,1.045676,23.125721
237856,59908.019985,z,1.382836,21.437628
237886,59908.033468,z,1.177236,21.619118
238575,59909.021561,z,0.909841,21.894445
238613,59909.038773,z,0.836604,21.993334
242287,59914.044638,y,0.887578,21.601398
246591,59920.059321,y,0.802471,21.729546
250374,59926.1555,r,0.620962,24.440045
250407,59926.170531,r,0.685632,24.294913
252892,59930.039128,y,0.692495,21.744103
254312,59932.087256,g,0.651481,25.056335
254349,59932.109018,g,0.575433,25.192101
261962,59944.136597,i,0.583529,23.716514
261993,59944.150962,i,0.570036,23.740418
269090,59954.135576,i,0.769235,23.355418
269132,59954.155495,i,0.75627,23.29547
277107,59968.106906,u,1.156608,23.079624
282353,59978.069577,y,0.583834,22.06317
284051,59980.123537,y,0.800696,21.65707
286215,59984.023061,z,0.684503,22.226703
286255,59984.041429,z,0.727005,22.157973
295938,59996.016816,z,0.77847,22.081877
295972,59996.032231,z,0.730272,22.147092
306138,60009.025005,y,1.194446,21.249942
316732,60021.008047,z,0.822631,21.9987
390585,60132.428535,y,0.858329,21.473354
390599,60132.434799,y,0.856433,21.481727
395389,60140.442498,z,0.713976,22.176739
398400,60143.415058,r,1.141389,24.000999
400437,60145.41211,g,0.876033,24.634283
401557,60147.365899,r,1.175973,23.877067
401596,60147.385248,r,1.117925,23.983228
406930,60158.377418,y,0.709267,21.846192
409007,60160.385859,z,0.684982,22.723531
409037,60160.399405,z,0.688699,22.742112
410887,60162.321471,y,0.882306,21.561258
410902,60162.329563,i,1.002319,22.827279
410929,60162.341777,i,0.984303,22.880996
417060,60175.340959,r,0.796793,24.414606
417099,60175.358647,r,0.815984,24.41423
417975,60176.295388,u,1.18343,22.941099
419722,60178.315037,g,0.78973,24.731483
419767,60178.33579,g,0.730282,24.858513
420610,60179.271522,i,1.025235,23.348474
420652,60179.291217,i,1.167156,23.260885
425486,60184.263747,y,0.959363,21.473743
428498,60193.324847,i,0.954296,23.293531
428531,60193.3414,i,1.0763,23.172308
429132,60195.230303,r,1.039996,23.992679
431150,60198.229227,u,1.310686,22.801215
433920,60201.224154,u,1.282806,22.833503
436768,60206.394103,z,0.632319,22.31533
437319,60207.233792,i,0.992328,23.478914
437349,60207.24742,i,0.947824,23.553675
439120,60209.224161,r,1.013386,24.055257
440982,60211.250774,r,0.900613,24.027205
441020,60211.269354,r,0.82764,24.178566
443137,60215.239884,y,1.050191,21.431722
443780,60216.196877,z,0.972912,21.889036
443821,60216.215451,z,0.896588,22.016881
444687,60217.199835,y,0.807919,21.690936
444737,60217.222199,y,0.944616,21.539237
444751,60217.228518,y,0.958651,21.527296
447526,60223.190851,r,1.187345,23.946652
448301,60224.160661,r,0.94411,24.129808
448346,60224.183071,r,0.901836,24.234736
449903,60227.199415,g,0.837021,24.705846
449954,60227.223229,g,0.779255,24.820429
458259,60242.110045,y,0.721431,21.789691
458622,60242.283344,i,0.79914,23.377774
458668,60242.307171,i,0.716838,23.543676
461451,60246.102505,y,0.734069,21.775181
465984,60260.073383,u,1.471196,22.736181
470398,60267.040347,r,1.198387,23.74294
471884,60269.039442,y,0.866475,21.594804
474779,60273.019818,z,0.994213,21.795397
474805,60273.031529,z,0.927792,21.876461
476328,60275.046622,z,1.066163,21.912062
476369,60275.066217,z,0.906596,22.10007
479257,60279.05136,g,1.211126,24.293141
479286,60279.064425,g,1.179316,24.345811
479666,60279.24758,i,1.011179,23.046458
479703,60279.265047,i,1.141117,22.872658
484866,60290.032204,z,0.744661,22.130885
484906,60290.050584,z,0.728011,22.159041
490000,60297.112948,r,0.804152,24.295629
496953,60309.212443,i,0.925059,23.03613
512655,60331.076229,y,0.996808,21.496563
513434,60332.097749,y,0.89211,21.604464
516300,60336.03705,z,1.478292,21.393475
523889,60350.037338,z,0.790463,22.067532
530317,60359.035496,y,0.635699,21.815942
532800,60362.061758,y,0.994829,21.444391
538392,60369.011023,z,0.93092,21.883531
538431,60369.029012,z,0.971974,22.736008
614607,60498.400824,i,1.246113,23.145535
614643,60498.418483,i,1.179618,23.251737
615742,60499.426584,u,1.161205,23.025886
617751,60501.393583,g,1.056155,24.308805
617785,60501.409224,g,1.006055,24.412876
627968,60512.402194,z,0.84779,22.370381
628000,60512.421918,z,0.815221,22.480184
632472,60520.391818,r,1.054987,23.906856
632507,60520.409016,r,1.023743,23.964786
635872,60528.353616,i,0.930467,23.546855
635910,60528.371236,i,0.896183,23.619499
638838,60531.336983,r,1.027302,24.081902
638862,60531.348133,r,0.999843,24.135355
645549,60539.328782,y,0.893323,21.59136
645586,60539.346524,y,0.86252,21.641837
646585,60540.337081,y,0.752611,21.785639
646601,60540.34424,y,0.74263,21.80475
646616,60540.350994,y,0.73413,21.821146
647533,60541.301469,y,1.01952,21.427033
654482,60549.280377,i,0.928414,23.455802
654515,60549.295432,i,0.89303,23.520616
654536,60549.305537,i,0.873002,23.555022
654562,60549.317348,i,0.852891,23.589093
657400,60554.287608,u,1.083624,23.138294
658295,60555.258054,u,0.963359,23.158398
661026,60558.31582,r,0.897756,24.317421
661061,60558.331584,r,0.881342,24.353522
662433,60560.238415,u,1.439497,22.694761
662539,60560.288311,g,1.184715,24.330217
662586,60560.310347,g,1.144473,24.401934
665663,60568.304583,i,0.653021,23.562711
665701,60568.322181,i,0.643487,23.62465
667122,60570.250005,y,0.748333,21.788168
667149,60570.262162,y,0.731009,21.821769
670722,60575.244566,i,0.819217,23.179604
670765,60575.265083,i,0.792085,23.238641
670968,60575.360892,i,0.755607,23.332336
671002,60575.376577,i,0.762097,23.319482
671658,60578.270625,r,1.175604,23.951639
674104,60581.173874,r,1.198354,23.840237
676808,60584.208576,r,0.889655,24.272234
676841,60584.224205,r,0.862778,24.332548
680166,60588.162637,u,0.840938,23.281726
684468,60593.16424,r,0.783558,24.233779
685689,60595.189767,i,0.941834,23.304972
685716,60595.201951,i,0.92208,23.357156
687276,60597.159591,y,1.246637,21.220055
687405,60597.222623,i,1.189132,22.840312
687440,60597.2388,i,1.171887,22.881215
688416,60598.307017,z,0.779746,22.704026
688451,60598.326317,z,0.791038,22.725906
689831,60600.170055,y,0.793093,21.726522
689840,60600.174092,y,0.786803,21.737961
691013,60601.33412,z,0.638378,22.56651
691048,60601.351369,z,0.654369,22.54098
693870,60605.134045,r,0.794086,24.269971
693974,60605.184471,r,0.716432,24.27018
693998,60605.195244,r,0.706598,24.285706
694815,60606.202902,g,0.993133,24.128218
696246,60608.126803,r,0.717001,24.469409
698621,60611.118772,r,0.6264,24.616453
703723,60619.138044,g,0.779223,24.797185
703769,60619.159355,g,0.757202,24.862562
704745,60621.122366,r,0.751637,24.43463
705396,60622.074016,r,0.872634,24.095256
705440,60622.094632,r,0.825326,24.21363
706922,60624.078174,r,0.83057,23.958152
707630,60625.053664,z,0.996393,22.394768
707660,60625.067497,z,0.953523,22.480902
709972,60628.075317,y,1.071903,21.384365
721609,60647.02202,z,0.943876,21.863853
721639,60647.03558,z,0.914538,21.902689
726568,60654.032627,z,0.904388,21.919205
726608,60654.051685,z,0.877579,22.657699
731764,60661.162752,i,0.683962,23.380194
738185,60671.034326,y,0.656277,21.81017
738200,60671.041066,y,0.65306,21.817017
738202,60671.041985,y,0.652668,21.817853
742408,60677.068898,u,1.297464,23.054035
749662,60687.151435,z,0.834911,22.421437
749698,60687.168761,z,0.875045,22.330384
752723,60692.059128,y,0.637395,21.991204
765259,60709.027703,y,0.640358,21.83352
766975,60711.09952,i,0.68733,23.628263
767016,60711.118848,i,0.730628,23.53884
769988,60715.037186,z,0.624317,22.323887
770035,60715.059119,z,0.649496,22.892015
772396,60718.041854,y,0.876697,21.622906
778844,60727.023974,z,0.816275,22.028192
781420,60730.066288,g,1.083813,24.270743
782200,60731.054561,u,0.884168,23.232187
785475,60736.049399,g,0.856845,24.528123
787962,60739.029926,r,1.059141,23.869801
796365,60753.00923,z,0.714816,22.147901
799046,60755.994133,y,0.671387,21.707758
879101,60870.389074,y,1.089342,21.341209
879117,60870.39626,y,1.065715,21.374085
888380,60881.3883,g,1.085361,24.382082
888403,60881.398785,g,1.060805,24.430105
889408,60882.38851,r,0.809491,24.367637
889458,60882.412927,r,0.771894,24.46114
896821,60890.401185,r,0.902604,24.304956
896845,60890.412005,r,0.889695,24.333163
898736,60893.39043,i,0.854462,23.355621
898766,60893.404107,i,0.838763,23.4765
898787,60893.413622,i,0.829889,23.593651
901603,60896.311758,y,0.97622,21.45137
903692,60898.358971,z,0.68389,22.674043
903729,60898.376331,z,0.663975,22.74062
903742,60898.383128,z,0.657528,22.763617
903765,60898.394617,z,0.648178,22.798997
906932,60902.346309,i,0.725109,23.445816
906980,60902.369223,i,0.697965,23.521781
911592,60907.350036,u,0.941986,23.363798
914646,60911.281687,u,1.188765,22.929965
916726,60913.348304,r,1.02743,24.175998
916788,60913.378703,r,0.998825,24.231186
918807,60931.383257,i,0.804158,23.446879
920424,60933.270926,r,0.932282,24.200488
924934,60938.229578,r,1.118334,24.004306
924974,60938.248127,r,1.074274,24.083453
927715,60941.245852,g,1.126115,24.386315
927749,60941.261517,g,1.097824,24.43916
928526,60942.202283,r,1.362716,23.751458
928549,60942.212802,r,1.324658,23.807464
929430,60943.198718,i,0.942693,23.490368
929467,60943.215441,i,0.901885,23.576044
932122,60946.210614,i,1.033754,23.385536
932167,60946.231678,i,0.989792,23.518737
932974,60947.198473,r,1.072126,23.944502
936458,60952.200482,y,0.95364,21.522086
936494,60952.216594,y,0.923832,21.567712
937329,60954.198307,y,0.991111,21.482744
937336,60954.201451,y,0.984757,21.492006
938155,60955.168969,y,1.017355,21.430044
943907,60962.128772,r,1.063669,23.964728
944853,60963.193088,r,0.851752,24.356172
944884,60963.207519,r,0.833771,24.397987
946375,60965.121808,r,0.992831,24.040452
947264,60966.139892,u,1.178234,22.975933
947284,60966.148225,u,1.152346,23.032442
949567,60971.113326,u,1.093863,22.997747
951272,60973.146562,i,0.678653,23.909665
951315,60973.166401,i,0.65423,23.980561
952002,60974.126403,g,0.945787,24.408159
952077,60974.164207,g,0.875104,24.661845
952767,60975.115667,r,0.954965,24.09681
955117,60978.117397,r,1.238467,23.63252
955484,60979.10925,i,0.927037,23.210828
955518,60979.124516,i,0.893373,23.28852
965402,61000.090406,i,0.937613,23.586653
965451,61000.113292,i,0.908365,23.647923
968196,61005.022643,z,1.253194,21.547744
968226,61005.036136,z,1.205234,21.596228
969018,61006.055418,r,0.874385,24.159777
972811,61012.201165,z,0.761293,22.498187
972852,61012.222309,z,0.782633,22.458552
975160,61016.025647,y,0.950597,21.376919
975170,61016.03012,y,0.941656,21.39056
976320,61017.252596,i,0.846283,23.176623
976357,61017.269612,i,0.888353,23.072541
976375,61017.277674,i,0.911907,23.017445
988528,61036.061924,r,0.920659,24.123022
989174,61037.043454,y,0.765011,21.646078
992262,61041.191737,z,1.07004,22.140646
992293,61041.207047,z,1.119768,22.064037
992909,61042.166391,y,1.119105,21.349516
994962,61045.126153,i,0.768891,23.288663
994993,61045.140446,i,0.786161,23.223367
998847,61056.133312,g,1.015581,24.460011
998877,61056.149773,g,1.057852,24.373915
1006662,61067.031379,z,0.961814,21.860531
1006698,61067.048105,z,0.975923,21.842959
1009715,61071.055571,y,0.771061,21.773034
1013669,61076.119199,i,1.334355,22.55889
1014261,61077.028439,z,1.001759,21.81355
1014292,61077.042453,z,1.020635,21.790928
1028670,61095.060843,r,1.136439,23.683834
1032144,61100.015961,y,1.274662,21.053205
1032212,61100.046422,y,1.386447,21.077186
1034735,61103.018333,y,1.007101,21.299153
1038999,61108.00783,y,0.771973,21.584574
1041603,61111.009834,z,0.97825,21.818023
1049266,61119.994308,z,1.357535,21.457597
1128100,61239.411528,g,1.444283,24.079875
1136080,61249.350908,y,1.092566,21.337194
1136128,61249.373554,y,1.025168,21.431847
1138145,61251.344893,y,1.233787,21.204463
1138154,61251.348951,y,1.218243,21.223544
1140240,61253.370893,y,0.897115,21.584367
1148195,61262.328373,g,1.035923,24.388376
1148232,61262.345271,g,0.992252,24.479456
1151374,61266.391726,u,0.896579,23.457981
1151383,61266.395774,u,0.892965,23.467412
1153284,61268.350347,r,0.958854,24.216694
1153315,61268.364975,r,0.936202,24.263594
1157702,61274.408218,i,0.939023,23.641384
1158507,61275.328602,i,0.819181,23.455088
1158534,61275.34086,i,0.802104,23.520176
1161449,61278.304629,y,0.682146,21.88345
1162429,61279.294546,y,0.747258,21.778122
1166723,61287.302281,i,1.124812,23.196024
1166758,61287.318568,i,1.097074,23.232713
1168170,61297.224957,u,1.008673,23.107904
1169096,61298.220877,u,0.846654,23.284486
1170830,61302.193594,r,1.082482,23.720575
1171853,61303.265163,r,1.094064,23.885528
1171888,61303.282468,r,1.068206,23.947076
1172963,61304.388057,z,0.715744,22.18076
1172992,61304.401256,z,0.724901,22.16541
1175308,61307.230816,y,0.873275,21.619486
1177037,61309.187145,y,1.039066,21.391791
1178286,61310.360158,z,0.923513,22.242992
1178324,61310.378474,z,0.936969,22.249109
1178334,61310.38328,z,0.941547,21.881713
1178857,61311.203496,y,0.793136,21.70998
1182359,61315.226288,r,0.901052,23.993081
1182409,61315.250086,r,0.87062,24.027462
1183929,61317.156793,r,1.170085,23.859109
1185856,61319.259643,i,0.672009,23.992689
1185894,61319.279161,i,0.664104,24.015545
1187370,61321.157525,u,1.143993,22.959906
1189943,61324.202932,r,0.617817,24.702282
1189973,61324.216481,r,0.605179,24.7428
1192098,61327.16279,r,0.918238,24.214253
1192128,61327.177235,r,0.888691,24.278701
1192987,61328.193045,r,0.898562,24.296991
1193022,61328.209524,r,0.876959,24.344683
1194149,61329.375455,z,0.910142,21.909829
1194630,61330.219302,g,0.980577,24.518679
1194668,61330.23721,g,0.96652,24.600168
1195309,61331.163809,r,0.991419,24.020014
1195343,61331.179434,r,0.961585,24.098618
1196401,61332.302423,i,0.700466,23.952169
1196456,61332.332918,i,0.720826,23.896806
1198526,61336.184499,z,0.782606,22.633251
1199275,61337.156924,y,1.008625,21.468724
1200300,61338.259973,z,0.765256,22.420025
1200344,61338.282685,z,0.771965,22.420997
1200836,61340.13444,y,0.813016,21.692161
1204924,61351.078462,u,1.118493,22.99937
1205926,61355.194516,i,0.658341,24.028484
1205971,61355.217702,i,0.658908,24.026821
1206428,61356.100024,g,0.916794,24.583445
1206459,61356.114917,g,0.891764,24.646199
1209686,61361.116937,i,0.910943,23.509181
1209724,61361.136416,i,0.89074,23.565907
1211705,61364.072963,z,0.786667,22.673383
1211728,61364.083899,z,0.769405,22.717836
1212793,61365.257781,i,1.137631,22.885447
1212826,61365.273303,i,1.168911,22.876721
1213025,61366.024655,z,1.41369,21.41172
1213065,61366.042876,z,1.335577,21.814958
1220933,61378.033119,y,0.883346,21.455493
1221625,61379.029665,z,0.661271,22.254218
1223100,61381.038997,z,0.854148,21.980491
1224718,61383.141149,r,0.63893,24.724673
1224748,61383.156631,r,0.642832,24.712794
1225482,61384.172709,g,0.922744,24.659396
1225512,61384.187288,g,0.93681,24.62824
1230339,61392.058622,r,0.797271,24.077447
1231985,61394.199782,i,0.694002,23.356583
1232013,61394.213235,i,0.715134,23.327217
1237357,61409.135547,u,0.900821,23.414118
1240153,61413.112544,r,0.708434,24.577743
1240183,61413.126202,r,0.722279,24.539826
1243717,61419.145159,i,0.960747,23.422738
1243759,61419.167977,i,1.0225,23.387267
1246568,61423.13579,i,0.754958,23.269689
1246615,61423.157985,i,0.802779,23.17275
1254591,61434.120493,r,0.704987,24.348879
1254623,61434.135926,r,0.73968,24.2855
1257583,61438.125258,g,0.688389,24.772415
1260426,61442.065198,g,0.737208,24.834344
1260458,61442.082794,g,0.766216,24.753376
1261941,61444.070817,u,0.900397,23.336499
1265026,61449.061602,r,0.798751,24.213473
1265076,61449.085123,r,0.850983,24.113569
1267452,61452.091535,i,1.31081,22.667998
1268913,61454.029357,y,0.972479,21.360084
1269835,61455.084031,y,0.888523,21.546042
1272214,61458.043364,y,0.794269,21.708381
1274638,61461.016721,z,0.742465,22.130438
1274696,61461.045688,z,0.7967,22.994944
1280437,61468.046869,i,0.993454,23.383122
1287961,61476.99833,z,0.775592,22.074291
1287993,61477.01279,z,0.809312,22.021354
1291411,61480.99709,y,0.818991,21.508399
1291415,61480.998881,y,0.823466,21.500233
1292303,61482.010129,y,0.675432,21.695435
1384071,61607.375019,z,1.013163,22.248389
1384115,61607.395628,z,0.957494,22.369034
1385105,61608.371905,y,0.78126,21.706493
1385107,61608.372801,y,0.779132,21.710581
1398049,61625.323408,r,0.931366,24.141787
1398087,61625.343826,r,0.8793,24.255634
1398188,61625.396008,r,0.797152,24.448463
1398219,61625.410333,r,0.784216,24.480468
1401102,61628.347466,i,0.98467,23.481794
1401125,61628.357822,i,0.963783,23.537565
1403828,61631.305638,y,0.80462,21.669989
1404874,61648.264703,u,1.39762,22.757883
1404901,61648.276822,u,1.350688,22.84573
1405916,61649.297674,i,0.9729,23.522703
1405954,61649.315195,i,0.942384,23.584346
1411482,61655.290709,i,0.886676,23.63875
1411512,61655.30422,i,0.867108,23.681905
1412275,61656.2411,r,0.828907,24.105015
1412470,61656.336103,g,0.723629,24.92716
1412506,61656.352293,g,0.716059,24.948737
1413649,61672.200333,g,1.053637,24.352468
1413678,61672.213435,g,1.016113,24.429517
