obsHistID,expMJD,filter,FWHMeff,fiveSigmaDepth
1414016,61672.378962,r,0.845057,24.281467
1416240,61677.393426,z,0.786344,22.075029
1416678,61678.192279,u,1.111552,23.04656
1419149,61681.169773,u,1.230996,22.865311
1419345,61681.261153,r,0.909128,24.323235
1419379,61681.277434,r,0.897725,24.347886
1421046,61683.254247,i,0.830452,23.756353
1421094,61683.276776,i,0.816636,23.788763
1422642,61685.221612,r,0.99457,24.101943
1423375,61686.169421,r,0.980782,23.868751
1423427,61686.195908,r,0.920807,24.024183
1425237,61688.256358,i,0.861487,23.442513
1425268,61688.270499,i,0.85511,23.489003
1426663,61690.143655,z,1.039858,22.223798
1426706,61690.163839,z,0.980951,22.341873
1427245,61691.13935,y,1.378062,21.082436
1427336,61691.18016,y,1.237075,21.241794
1431095,61695.361388,y,0.848328,21.512908
1432668,61697.32729,i,0.627855,23.451616
1432701,61697.342873,i,0.640597,23.414618
1439089,61708.097736,u,1.164136,22.935285
1439481,61708.354863,z,0.906591,21.908714
1439512,61708.368866,z,0.940756,21.862973
1439874,61709.175185,r,0.870318,24.362108
1439918,61709.195679,r,0.854065,24.398947
1443809,61722.062152,y,1.04899,21.388454
1443853,61722.081834,y,0.994262,21.467681
1443913,61722.108725,y,0.939577,21.549379
1444904,61723.214545,z,0.67885,22.447738
1444935,61723.229453,z,0.68363,22.438506
1447989,61727.26556,i,1.044617,23.051247
1448011,61727.275949,i,1.062813,23.012906
1450095,61730.236431,g,1.057401,24.136167
1453722,61736.264909,r,0.827943,24.354599
1453766,61736.28841,r,0.875967,24.243374
1457940,61742.293535,g,1.036309,24.324582
1458081,61743.028913,z,0.817588,22.022489
1458110,61743.04226,z,0.794368,22.057808
1459722,61745.155891,i,0.77229,23.735739
1459752,61745.170312,i,0.777786,23.745234
1462587,61749.220037,i,0.732915,23.24897
1462617,61749.234274,i,0.754601,23.222282
1463719,61751.102402,y,0.628915,22.009246
1464308,61752.042162,y,0.872257,21.489808
1467285,61756.145783,r,1.013478,23.811371
1468776,61758.194835,r,0.794291,24.18134
1468810,61758.210891,r,0.820868,24.084943
1470171,61760.197503,g,0.971338,24.246599
1471711,61764.211959,u,1.144377,23.013531
1477411,61773.03985,z,0.745018,22.139007
1479671,61776.125944,i,1.067589,23.127023
1479710,61776.145186,i,1.101719,23.094848
1480973,61778.088538,i,0.706068,23.337243
1480989,61778.09576,i,0.710441,23.326542
1482973,61781.061234,y,0.601516,22.056975
1483816,61782.117346,z,0.641579,22.631239
1483860,61782.138384,z,0.666796,22.543893
1484493,61783.107772,y,0.706818,21.866674
1488144,61788.11888,g,1.239185,24.147585
1490148,61791.056552,y,0.947875,21.558799
1491603,61793.069389,r,0.897818,24.323658
1491633,61793.087203,r,0.918611,24.278811
1492275,61794.06539,u,1.488961,22.896606
1493058,61795.08885,r,1.357052,23.842909
1493088,61795.102598,r,1.393103,23.791379
1499666,61805.104101,r,1.059778,23.722402
1499694,61805.120532,r,1.115084,23.643994
1503360,61811.088448,y,0.823537,21.656785
1504173,61812.092296,z,0.997578,22.134784
1504206,61812.108014,z,1.051235,22.019208
1505741,61814.087197,i,0.93196,22.977066
1509745,61819.079421,g,1.000397,24.376558
1510491,61820.056218,g,0.776193,24.715471
1510518,61820.068937,g,0.80468,24.638776
1514481,61825.046588,u,1.339205,22.838032
1519448,61831.038079,r,1.220408,23.822397
1519473,61831.049453,r,1.265412,23.751843
1521862,61834.013026,y,1.159708,21.149784
1526889,61840.004303,y,0.907552,21.408266
1527797,61841.015078,z,0.913221,21.890765
1529805,61844.008003,y,1.232657,21.058318
1617040,61990.391601,y,0.794401,21.740818
1628661,62010.26925,i,0.940926,23.391105
1628693,62010.284347,i,0.900595,23.556987
1632981,62016.305181,z,0.712852,22.68982
1633002,62016.314587,z,0.701998,22.728769
1633016,62016.320872,z,0.695566,22.75364
1633046,62016.334755,z,0.683581,22.805956
1634971,62020.26859,y,0.799116,21.707737
1635087,62020.320564,y,0.729917,21.837259
1635092,62020.32286,y,0.727994,21.840962
1636328,62022.325148,y,0.702566,21.882023
1636956,62026.288829,r,0.788834,24.279135
1639296,62029.207237,r,0.922274,24.119585
1640279,62030.247419,u,1.338062,22.907256
1642074,62032.209742,u,1.153601,22.948558
1643181,62033.319908,i,0.85313,23.741959
1643211,62033.33369,i,0.848723,23.751961
1643883,62034.241758,i,0.850135,23.665729
1643927,62034.264865,i,0.815466,23.746262
1645582,62036.22747,g,0.904985,24.581791
1645627,62036.248713,g,0.866764,24.672085
1648090,62039.19591,i,1.244259,23.101979
1648121,62039.212325,i,1.190205,23.207035
1650742,62042.36303,r,0.906394,24.333508
1651585,62044.212137,y,0.883895,21.605688
1651948,62044.383813,z,0.847025,21.995116
1652487,62045.215446,y,0.647735,21.947601
1653320,62046.204726,y,0.709231,21.843209
1654180,62047.186952,y,0.735919,21.789825
1656229,62049.331697,z,0.609267,22.720985
1656264,62049.347601,z,0.615769,22.714816
1656284,62049.356624,z,0.620813,22.708923
1656314,62049.370238,z,0.630435,22.697202
1658794,62052.344495,i,0.609241,23.506592
1658833,62052.362665,i,0.621509,23.471057
1659231,62053.150145,r,0.778354,24.016742
1660479,62054.348276,r,0.721414,24.210064
1660507,62054.36121,r,0.732902,24.176575
1664030,62059.151567,u,0.972386,23.201225
1665450,62061.190936,g,1.021,24.511552
1665488,62061.212419,g,0.992445,24.570196
1668445,62067.113778,r,0.956555,24.039225
1670568,62070.115306,r,0.793831,24.041861
1672503,62076.105233,y,0.710634,21.825236
1672519,62076.11239,y,0.697803,21.851971
1674067,62078.079059,y,0.733607,21.765712
1677715,62082.33448,i,0.745144,23.335255
1678139,62083.180044,r,0.72198,24.366314
1678177,62083.197577,r,0.716891,24.359313
1681502,62089.076855,u,1.338619,22.880586
1686350,62096.165785,i,0.901481,23.658807
1686391,62096.186492,i,0.901746,23.68665
1687520,62098.030602,z,0.871468,21.942418
1687560,62098.049091,z,0.827454,22.977086
1687568,62098.05536,r,0.86931,24.125443
1689935,62102.052527,z,0.938132,22.435745
1689974,62102.070723,z,0.905575,22.505899
1693520,62107.051538,y,0.756372,21.782849
1694973,62110.041932,z,0.65596,22.266848
1695040,62110.08057,z,0.620266,23.299098
1695231,62110.168782,i,0.618346,23.616065
1695264,62110.18387,i,0.625183,23.577142
1695907,62111.1689,r,0.799569,24.052609
1701451,62119.19082,u,1.000687,23.301155
1702794,62121.176104,r,0.822569,24.41312
1702832,62121.195492,r,0.847257,24.355147
1704147,62123.160098,g,0.741485,24.886527
1704179,62123.175639,g,0.755854,24.846886
1708677,62130.15905,i,0.847631,23.417108
1708706,62130.17281,i,0.866643,23.402457
1714239,62138.186375,y,0.983382,21.471307
1714930,62139.173896,i,0.988573,22.944842
1718941,62145.102667,g,0.720352,24.914993
1718974,62145.119767,g,0.73695,24.867893
1719762,62146.175048,r,0.927994,24.157437
1719783,62146.184836,r,0.957025,24.096316
1723164,62151.126079,u,0.868557,23.401708
1727373,62157.087804,r,0.911955,24.184289
1727402,62157.10298,r,0.935695,24.149425
1727993,62158.049121,y,0.635371,21.845207
1728909,62159.143538,i,0.957706,23.250919
1729437,62160.047507,z,0.814946,22.039609
1729477,62160.070318,z,0.835692,22.75579
1730291,62161.106997,i,0.699692,23.371642
1730322,62161.121193,i,0.724132,23.312197
1737783,62171.039704,y,0.617293,21.867818
1743995,62179.063318,r,1.046359,24.078682
1744025,62179.077834,r,1.086193,24.004886
1747000,62183.042696,u,1.0123,23.220517
1750230,62187.023165,z,0.671868,22.240503
1750270,62187.04227,z,0.700085,23.154634
1751127,62188.068288,i,0.908881,23.300458
1754326,62192.048829,y,0.747308,21.758215
1755955,62194.021519,y,1.014076,21.300786
1762469,62202.004397,z,0.937803,21.871565
1762502,62202.020169,z,0.978618,21.818829
1764208,62204.032758,r,1.122044,23.904159
1766775,62207.024848,g,1.136469,24.21046
1767605,62208.001463,z,1.305317,21.507127
1767640,62208.017308,z,1.37103,22.49354
1774490,62216.989633,y,0.65221,21.74561
1774506,62216.996784,y,0.668223,21.708687
1869913,62344.377593,y,0.988734,21.473319
1876746,62351.420863,r,0.983923,22.268472
1877617,62352.352239,i,1.236693,23.132425
1877648,62352.366247,i,1.196394,23.189607
1878740,62353.419306,g,0.700796,22.835982
1882603,62357.320456,u,1.174692,22.933073
1885119,62361.304081,g,0.987799,24.391206
1885154,62361.320511,g,0.940181,24.496764
1886250,62362.373095,r,1.074266,24.118517
1886281,62362.387765,r,1.054739,24.154422
1890291,62367.424653,z,0.816011,22.040548
1891764,62369.312501,y,0.867503,21.618201
1891836,62369.348388,i,0.850193,23.272466
1892676,62370.274381,y,0.897394,21.540092
1892779,62370.320578,y,0.79101,21.727212
1893669,62371.268385,y,1.181485,21.236387
1895020,62373.288443,y,0.8858,21.582728
1896760,62377.329496,i,1.126248,22.815676
1896789,62377.342563,i,1.106955,22.851594
1896831,62377.361448,i,1.086268,22.892372
1896893,62377.390743,i,1.069353,22.931225
1899504,62380.278998,r,1.052384,23.841784
1903088,62385.265995,u,1.322639,22.893837
1903996,62386.239646,u,1.265906,22.843517
1907745,62390.249821,i,0.98052,23.477401
1907780,62390.266375,i,0.943927,23.551012
1908790,62391.298871,r,0.753593,24.509297
1908825,62391.315874,r,0.739302,24.546746
1909354,62393.265183,r,0.840495,24.348917
1909621,62393.395742,z,0.729333,22.161276
1910238,62394.248629,r,0.967725,24.103175
1910278,62394.267194,r,0.931939,24.147056
1914278,62401.198317,y,1.030241,21.402383
1915316,62402.399999,z,1.141385,21.671827
1916132,62404.220771,y,0.980553,21.488485
1919106,62409.214713,r,1.165139,23.803422
1919142,62409.232154,r,1.127656,23.857518
1919934,62410.200687,g,1.191653,24.276204
1919969,62410.218482,g,1.14706,24.271004
1922566,62413.385421,z,0.930383,21.891111
1923017,62414.209082,i,1.283422,23.231338
1923071,62414.237949,i,1.226616,23.318877
1923757,62415.16054,u,1.398321,22.736251
1929237,62422.18931,i,1.058499,23.448587
1929269,62422.203693,i,1.033232,23.542215
1929956,62423.130989,z,1.009387,22.665485
1929986,62423.144567,z,0.966815,22.759236
1931738,62425.19265,r,0.801263,24.085574
1932411,62426.126878,y,0.888067,21.558876
1934097,62428.159171,z,0.779217,22.576693
1934134,62428.178655,z,0.750341,22.655765
1935744,62430.156634,y,0.755989,21.77629
1938802,62435.273069,i,0.757801,23.229587
1938838,62435.289631,i,0.765837,23.207667
1939254,62436.109104,r,1.019657,23.796007
1940816,62438.116354,g,0.819894,24.662191
1940853,62438.13349,g,0.787496,24.747093
1943924,62442.107507,r,1.172843,23.93965
1945359,62451.077157,i,1.485899,22.978417
1945409,62451.10096,i,1.404573,23.100713
1946971,62454.134382,r,0.876077,24.041516
1947007,62454.151038,r,0.861901,24.085961
1949405,62458.086141,y,1.014488,21.461233
1949415,62458.090615,y,1.005884,21.473439
1949425,62458.095089,y,0.997818,21.484939
1952593,62462.221189,z,0.960201,22.158123
1952643,62462.246325,z,0.988249,22.106311
1954375,62465.21543,i,1.183363,22.89155
1954407,62465.229833,i,1.202017,22.851445
1958252,62474.031047,y,1.073738,21.242505
1958293,62474.05082,u,1.311738,22.980044
1961432,62479.039413,y,1.140677,21.192069
1964175,62483.037065,z,0.714525,22.17766
1964222,62483.058442,z,0.694964,23.117749
1971340,62493.13727,i,0.779867,23.256557
1971366,62493.149201,i,0.789483,23.219502
1971895,62494.069819,r,0.871694,24.052255
1975236,62499.046326,z,0.853114,21.991618
1976725,62501.116645,r,0.683191,24.633452
1976746,62501.126769,r,0.690297,24.613223
1977343,62502.077127,u,1.027252,23.343153
1982490,62509.170882,g,0.889375,24.564209
1982532,62509.191343,g,0.943614,24.437791
1988704,62518.110643,z,1.058607,22.206474
1988745,62518.132579,z,1.104115,22.122543
1993014,62524.041978,y,0.902018,21.465916
1993029,62524.049133,y,0.906838,21.458485
1995390,62527.126297,r,1.47489,23.595683
1997545,62530.116887,i,1.241645,23.199784
1997579,62530.132697,i,1.302519,23.107096
1998292,62531.114767,r,1.313823,23.796373
1998321,62531.127983,r,1.367033,23.717689
2004927,62540.040052,z,1.156988,21.654168
2006473,62542.029514,y,1.069531,21.26859
2009585,62546.023263,z,0.836099,22.006928
2009626,62546.044087,z,0.865579,22.56506
2014490,62552.036295,y,0.687173,21.876058
2016186,62554.073534,i,1.138855,22.867251
2017820,62556.060595,r,1.312955,23.758963
2023133,62563.029505,u,1.341263,22.827659
2023143,62563.033985,u,1.364172,22.783831
2026517,62567.01042,z,1.196026,21.60546
2026564,62567.03332,g,1.479827,23.936677
2029070,62571.031009,i,1.127905,23.07327
2029605,62572.007,y,0.924699,21.380231
2029649,62572.029674,i,1.047488,23.073242
2122292,62712.426481,y,0.929419,21.42666
2122298,62712.429185,y,0.926578,21.430956
2130213,62725.342092,y,0.805741,21.702098
2134344,62733.423369,z,0.764986,22.110667
2136796,62736.328928,g,0.92563,24.377317
2136829,62736.344235,g,0.902245,24.421697
2138534,62738.320781,u,1.148659,23.111241
2140401,62740.285764,r,0.800524,24.344976
2140442,62740.305115,r,0.76404,24.436997
2143422,62743.35,i,0.812154,23.779056
2143463,62743.369335,i,0.799545,23.809285
2143475,62743.375295,i,0.796855,23.815794
2145623,62746.264223,i,0.813954,23.654967
2145656,62746.27969,i,0.781826,23.73293
2146603,62747.278707,r,1.083593,24.04301
2148199,62750.236787,r,0.895071,23.852799
2148344,62750.305976,r,0.756913,24.325048
2148376,62750.321484,r,0.741433,24.532103
2149159,62751.240718,y,0.856537,21.603897
2151025,62753.231396,y,0.936269,21.502048
2152043,62754.26435,y,0.946128,21.528896
2152978,62755.255173,y,0.84082,21.651545
2153897,62756.241034,y,1.005596,21.446165
2155616,62758.329105,z,0.688366,22.657885
2155653,62758.349404,z,0.682487,22.684272
2157195,62760.215232,z,0.717541,22.565629
2157229,62760.230723,z,0.685825,22.645233
2159123,62762.404372,z,0.709142,22.189912
2159808,62763.294685,r,0.972848,23.948469
2159856,62763.317704,r,0.955379,23.970867
2161406,62765.221061,r,0.777613,24.381732
2161671,62765.350764,g,0.698216,24.683274
2161707,62765.369752,g,0.702429,24.663832
2162224,62766.195065,i,0.938466,23.462648
2162255,62766.20909,i,0.899064,23.545713
2163829,62769.234175,u,1.189258,23.06849
2164651,62770.189142,u,1.43076,22.71397
2167010,62773.178133,i,1.379952,23.050076
2167043,62773.193051,i,1.32002,23.136059
2169802,62777.189049,r,0.796501,24.283039
2172526,62782.153223,y,0.911036,21.533104
2173597,62784.184828,y,0.754261,21.776797
2176061,62787.160244,z,0.818209,22.232788
2176107,62787.18193,z,0.778287,22.32629
2176117,62787.186404,z,0.771428,22.343085
2176161,62787.207697,z,0.744268,22.412179
2179472,62791.197443,i,0.936549,23.271961
2179502,62791.211041,i,0.920219,23.281576
2180936,62793.1167,r,1.005812,24.026375
2181660,62794.152139,g,0.668177,24.910696
2181694,62794.167742,g,0.646956,24.978322
2183148,62796.104755,r,0.873048,24.171465
2185173,62799.110225,u,1.144845,22.957841
2192428,62814.066175,y,0.757671,21.733687
2192927,62816.114588,z,0.748661,22.347805
2192978,62816.139973,z,0.721087,22.408903
2193533,62817.165371,y,0.746592,21.82029
2194161,62818.097001,i,0.792865,23.219793
2194209,62818.123984,i,0.756752,23.245897
2194217,62818.127591,i,0.752963,23.248626
2194853,62819.081958,r,0.794893,24.114588
2196672,62822.082132,r,0.961333,24.186796
2197977,62825.088293,r,0.766897,24.457354
2200525,62830.038888,y,1.044455,21.256323
2203778,62835.056366,r,0.732689,24.424343
2211042,62850.057099,r,0.951051,24.269733
2212007,62851.180858,i,0.691388,23.738338
2212034,62851.19384,i,0.705245,23.673009
2213325,62853.158421,g,0.912935,24.628437
2213375,62853.182938,g,0.942351,24.263287
2215784,62858.038441,y,0.679687,21.769941
2216693,62859.124687,u,0.731777,23.697013
2219697,62865.126445,r,0.870891,24.300448
2222545,62869.167165,i,1.16747,22.782204
2222584,62869.186072,i,1.22286,22.721361
2224679,62872.179611,z,0.973463,22.16333
2224712,62872.196145,z,1.023231,22.071699
2229616,62882.130106,r,0.980342,24.064312
2229640,62882.141238,r,1.005575,24.06907
2232352,62887.037739,z,0.660994,22.268533
2232392,62887.055943,z,0.66925,23.434948
2237244,62894.060626,g,0.873273,24.454065
2237284,62894.08098,g,0.901246,24.403529
2241023,62906.096558,y,0.812203,21.664428
2242092,62908.059144,i,0.778341,23.399345
2242127,62908.075168,i,0.808482,23.286973
2245151,62912.023881,y,0.629399,21.840556
2248373,62918.056042,u,0.926852,23.229305
2249225,62919.074649,r,0.926153,24.113694
2261998,62937.013922,y,0.808664,21.518021
2263722,62938.998772,y,0.855944,21.468079
2268032,62944.999391,y,0.6523,21.741201
2269795,62946.995418,y,0.655605,21.733507
2343949,63066.400201,r,1.067583,24.048878
2343980,63066.414937,r,1.032323,24.115065
2347696,63070.375935,u,0.925292,23.226948
2348731,63071.38388,i,0.89439,23.574956
2348757,63071.396253,i,0.868597,23.631595
2351761,63077.369962,r,0.825395,24.262299
2351799,63077.387585,r,0.793338,24.406028
2357446,63083.34796,y,1.05262,21.399147
2359388,63085.319661,y,1.013796,21.412068
2361016,63088.381535,r,0.670717,24.308678
2361054,63088.400879,r,0.6543,24.357236
2362608,63092.316389,u,0.915059,23.241244
2363956,63094.344379,g,0.913836,24.600979
2363995,63094.362537,g,0.885388,24.666797
2369402,63107.311601,i,1.355744,22.783676
2369429,63107.323892,i,1.326963,22.861047
2369463,63107.339219,i,1.297928,22.944875
2369490,63107.351548,i,1.279546,22.988012
2371542,63110.257393,y,1.131417,21.301221
2373551,63112.285067,y,0.896101,21.588633
2376936,63117.243226,r,0.947945,23.87279
2379304,63121.243813,r,1.026941,24.073926
2379631,63121.398615,z,0.825773,22.026715
2382010,63124.220578,r,0.968407,24.102271
2382048,63124.238497,r,0.920664,24.20233
2382917,63125.2227,u,1.094266,23.025557
2385561,63131.188836,r,1.172736,23.836153
2386482,63132.198776,z,0.775812,23.104952
2387358,63133.184178,z,0.988472,22.669081
2387388,63133.197863,z,0.945298,22.779043
2387421,63133.212949,z,0.906089,22.885182
2387445,63133.22411,z,0.881741,22.947697
2389580,63137.175997,y,0.845182,21.607157
2391896,63142.323564,z,0.811481,22.446207
2391944,63142.348165,z,0.820648,22.434794
2393626,63144.338664,i,0.92887,23.037989
2393660,63144.355397,i,0.940919,23.014601
2395765,63147.154541,r,0.971934,24.089166
2395808,63147.174343,r,0.917815,24.202617
2396840,63148.261044,g,0.964054,24.312505
2396872,63148.278199,g,0.956479,24.313851
2400857,63153.174075,u,1.261992,22.978941
2402419,63155.135626,u,1.350214,22.773146
2403483,63156.254617,i,0.77581,23.848355
2403532,63156.280632,i,0.773812,23.853335
2404056,63157.14507,g,1.454499,24.032664
2404114,63157.173664,g,1.362849,24.169551
2405824,63159.213534,i,0.81242,23.780451
2405868,63159.234024,i,0.800057,23.810075
2408020,63162.106015,z,0.924894,22.74093
2408050,63162.120082,z,0.8839,22.835895
2408884,63163.130403,y,0.961133,21.498754
2410561,63165.144328,y,1.005372,21.466802
2411313,63166.11351,y,0.889446,21.573572
2412961,63168.145756,y,0.858799,21.644572
2414735,63170.243352,z,0.836751,22.227443
2414774,63170.263096,z,0.842285,22.221023
2421698,63188.172748,i,0.964629,23.613157
2421764,63188.204176,i,0.9663,23.609814
2423655,63191.066192,r,1.111643,23.850872
2425000,63193.022712,z,0.975842,21.814278
2425035,63193.039572,z,0.925623,22.570716
2427470,63196.173577,y,0.883697,21.640569
2428018,63197.080837,y,0.719591,21.844841
2430798,63201.044678,z,0.842717,22.651209
2430843,63201.067521,z,0.807649,22.690272
2432446,63204.173004,r,0.768656,24.162181
2432472,63204.184802,r,0.77491,24.12384
2437926,63213.150191,i,0.882907,23.702038
2437959,63213.168341,i,0.894253,23.67737
2441332,63219.156278,g,0.778232,24.790301
2441364,63219.171699,g,0.792757,24.79136
2441817,63220.059298,r,1.226363,23.849111
2447509,63229.170251,y,0.784904,21.740602
2447515,63229.172944,y,0.789059,21.733021
